geno,condition,rack,day,rep,vial_ID,first_frame,last_frame,slope,intercept,r_value,p_value,std_err
OreR,Un,b,11,3,OreR_Un_b_all,19,71,1.3648,24.662,0.9874,0.0,0.0189
SiI,Ex,a,11,1,SiI_Ex_a_all,19,71,0.6351,24.9121,0.9846,0.0,0.0098
SiI,Ex,a,11,2,SiI_Ex_a_all,56,108,0.7695,15.7122,0.9712,0.0,0.0163
SiI,Ex,a,11,3,SiI_Ex_a_all,36,88,0.8521,18.3641,0.9468,0.0,0.0251
SiI,Ex,b,11,1,SiI_Ex_b_all,69,121,0.6247,17.7966,0.9877,0.0,0.0086
SiI,Ex,b,11,2,SiI_Ex_b_all,59,111,0.7258,14.5097,0.9848,0.0,0.0111
SiI,Ex,b,11,3,SiI_Ex_b_all,47,99,0.9113,17.2576,0.9876,0.0,0.0125
SiI,Un,a,11,1,SiI_Un_a_all,43,95,0.4088,17.6056,0.984,0.0,0.0064
SiI,Un,a,11,2,SiI_Un_a_all,77,129,0.6288,20.1594,0.955,0.0,0.0169
SiI,Un,a,11,3,SiI_Un_a_all,19,71,0.6815,34.8276,0.9739,0.0,0.0137
SiI,Un,b,11,1,SiI_Un_b_all,49,101,0.7813,20.7925,0.9728,0.0,0.0161
SiI,Un,b,11,2,SiI_Un_b_all,30,82,0.3873,22.864,0.9758,0.0,0.0075
SiI,Un,b,11,3,SiI_Un_b_all,7,59,0.617,28.7562,0.9821,0.0,0.0103
Sm21,Ex,a,11,1,Sm21_Ex_a_all,79,131,1.2818,14.6718,0.9901,0.0,0.0157
Sm21,Ex,a,11,2,Sm21_Ex_a_all,32,84,1.0973,21.0429,0.9852,0.0,0.0166
Sm21,Ex,a,11,3,Sm21_Ex_a_all,0,52,1.3582,32.403,0.9908,0.0,0.0161
Sm21,Ex,b,11,1,Sm21_Ex_b_all,29,81,1.1397,29.6343,0.9906,0.0,0.0136
Sm21,Ex,b,11,2,Sm21_Ex_b_all,3,55,1.1233,29.3466,0.9956,0.0,0.0091
Sm21,Ex,b,11,3,Sm21_Ex_b_all,42,94,1.2831,29.3591,0.9932,0.0,0.0131
Sm21,Un,a,11,1,Sm21_Un_a_all,75,127,1.5103,6.9121,0.9923,0.0,0.0163
Sm21,Un,a,11,2,Sm21_Un_a_all,31,83,1.3874,27.6118,0.9877,0.0,0.019
Sm21,Un,a,11,3,Sm21_Un_a_all,21,73,1.144,34.3198,0.9834,0.0,0.0183
Sm21,Un,b,11,1,Sm21_Un_b_all,24,76,1.663,15.5248,0.9929,0.0,0.0172
Sm21,Un,b,11,2,Sm21_Un_b_all,36,88,1.7636,10.9275,0.9941,0.0,0.0166
Sm21,Un,b,11,3,Sm21_Un_b_all,7,59,1.4026,19.3355,0.995,0.0,0.0122
Yak,Ex,a,11,1,Yak_Ex_a_all,85,137,1.0337,103.3596,0.9599,0.0,0.0261
Yak,Ex,a,11,2,Yak_Ex_a_all,0,52,3.0189,49.0218,0.9957,0.0,0.0243
Yak,Ex,a,11,3,Yak_Ex_a_all,5,57,3.1421,57.8541,0.9945,0.0,0.0286
Yak,Ex,b,11,1,Yak_Ex_b_all,14,66,2.687,47.8379,0.9964,0.0,0.0198
Yak,Ex,b,11,2,Yak_Ex_b_all,0,52,2.5734,81.5547,0.996,0.0,0.02
Yak,Ex,b,11,3,Yak_Ex_b_all,7,59,2.9017,47.1564,0.9972,0.0,0.019
Yak,Un,a,11,1,Yak_Un_a_all,12,64,1.8542,28.8769,0.9955,0.0,0.0153
Yak,Un,a,11,2,Yak_Un_a_all,35,87,2.3841,35.9601,0.9914,0.0,0.0273
Yak,Un,a,11,3,Yak_Un_a_all,10,62,2.4307,37.6414,0.9966,0.0,0.0174
Yak,Un,b,11,1,Yak_Un_b_all,43,95,2.6875,0.5841,0.9963,0.0,0.0201
Yak,Un,b,11,2,Yak_Un_b_all,17,69,2.5447,41.0944,0.9948,0.0,0.0225
Yak,Un,b,11,3,Yak_Un_b_all,27,79,3.0042,29.0838,0.9978,0.0,0.0172
Zim,Ex,a,11,1,Zim_Ex_a_all,59,111,1.1864,22.3048,0.9919,0.0,0.0132
Zim,Ex,a,11,2,Zim_Ex_a_all,17,69,1.3148,30.7671,0.9902,0.0,0.016
Zim,Ex,a,11,3,Zim_Ex_a_all,12,64,1.446,31.5866,0.9963,0.0,0.0109
Zim,Ex,b,11,1,Zim_Ex_b_all,31,83,1.3805,15.0834,0.993,0.0,0.0143
Zim,Ex,b,11,2,Zim_Ex_b_all,50,102,1.1995,16.2212,0.9909,0.0,0.0141
Zim,Ex,b,11,3,Zim_Ex_b_all,17,69,1.5674,20.188,0.9965,0.0,0.0114
Zim,Un,a,11,1,Zim_Un_a_all,85,137,0.6574,29.2933,0.9722,0.0,0.0137
Zim,Un,a,11,2,Zim_Un_a_all,66,118,1.1803,16.833,0.9804,0.0,0.0205
Zim,Un,a,11,3,Zim_Un_a_all,46,98,1.2658,21.2558,0.994,0.0,0.0121
Zim,Un,b,11,1,Zim_Un_b_all,68,120,0.6978,30.3233,0.9753,0.0,0.0137
Zim,Un,b,11,2,Zim_Un_b_all,37,89,0.9668,19.0385,0.9861,0.0,0.0141
Zim,Un,b,11,3,Zim_Un_b_all,18,70,0.8167,27.1588,0.9908,0.0,0.0096
Mau,Ex,a,12,1,Mau_Ex_a_all,58,110,1.8894,60.7461,0.9922,0.0,0.0205
Mau,Ex,a,12,2,Mau_Ex_a_all,1,53,2.4207,42.7375,0.996,0.0,0.0189
Mau,Ex,a,12,3,Mau_Ex_a_all,18,70,2.7403,40.4448,0.9964,0.0,0.0203
Mau,Ex,b,12,1,Mau_Ex_b_all,3,55,1.9067,40.6695,0.9968,0.0,0.0131
Mau,Ex,b,12,2,Mau_Ex_b_all,12,64,2.7666,41.5464,0.9947,0.0,0.0248
Mau,Ex,b,12,3,Mau_Ex_b_all,27,79,2.3794,66.681,0.995,0.0,0.0207
Mau,Un,a,12,1,Mau_Un_a_all,31,83,1.6565,49.9956,0.9948,0.0,0.0147
Mau,Un,a,12,2,Mau_Un_a_all,38,90,2.1011,43.9754,0.9914,0.0,0.0241
Mau,Un,a,12,3,Mau_Un_a_all,46,98,2.0827,57.6453,0.9874,0.0,0.0289
Mau,Un,b,12,1,Mau_Un_b_all,12,64,2.1854,40.1122,0.9931,0.0,0.0223
Mau,Un,b,12,2,Mau_Un_b_all,0,52,2.6536,57.1167,0.9952,0.0,0.0225
Mau,Un,b,12,3,Mau_Un_b_all,0,52,2.2069,68.6342,0.9946,0.0,0.0199
OreR,Ex,a,12,1,OreR_Ex_a_all,6,58,1.6591,35.4537,0.9941,0.0,0.0157
OreR,Ex,a,12,2,OreR_Ex_a_all,42,94,1.7866,26.0475,0.9954,0.0,0.0149
OreR,Ex,a,12,3,OreR_Ex_a_all,28,80,2.2706,34.0339,0.9946,0.0,0.0206
OreR,Ex,b,12,1,OreR_Ex_b_all,29,81,1.2406,24.956,0.9931,0.0,0.0127
OreR,Ex,b,12,2,OreR_Ex_b_all,14,66,1.6777,21.7339,0.993,0.0,0.0173
OreR,Ex,b,12,3,OreR_Ex_b_all,19,71,1.4013,33.6402,0.9936,0.0,0.0138
OreR,Un,a,12,1,OreR_Un_a_all,7,59,2.2109,33.3023,0.9937,0.0,0.0216
OreR,Un,a,12,2,OreR_Un_a_all,3,55,1.8631,34.8375,0.9906,0.0,0.0222
OreR,Un,a,12,3,OreR_Un_a_all,30,82,1.6166,47.6771,0.988,0.0,0.0219
OreR,Un,b,12,1,OreR_Un_b_all,46,98,1.8736,30.9321,0.9952,0.0,0.016
OreR,Un,b,12,2,OreR_Un_b_all,22,74,1.8485,28.8709,0.996,0.0,0.0144
OreR,Un,b,12,3,OreR_Un_b_all,14,66,1.3491,24.2703,0.9929,0.0,0.014
SiI,Ex,a,12,1,SiI_Ex_a_all,34,86,0.8266,11.9654,0.987,0.0,0.0116
SiI,Ex,a,12,2,SiI_Ex_a_all,5,57,0.6095,29.6371,0.9813,0.0,0.0104
SiI,Ex,a,12,3,SiI_Ex_a_all,23,75,1.0891,17.9636,0.9925,0.0,0.0116
SiI,Ex,b,12,1,SiI_Ex_b_all,59,111,0.8515,12.0761,0.9893,0.0,0.0109
SiI,Ex,b,12,2,SiI_Ex_b_all,25,77,0.6928,28.0686,0.9867,0.0,0.0099
SiI,Ex,b,12,3,SiI_Ex_b_all,77,129,0.9972,11.4636,0.9799,0.0,0.0176
SiI,Un,a,12,1,SiI_Un_a_all,13,65,1.1138,27.6565,0.9904,0.0,0.0135
SiI,Un,a,12,2,SiI_Un_a_all,26,78,0.7737,35.0658,0.9856,0.0,0.0115
SiI,Un,a,12,3,SiI_Un_a_all,13,65,0.8647,26.422,0.9952,0.0,0.0074
SiI,Un,b,12,1,SiI_Un_b_all,65,117,0.638,26.1071,0.9773,0.0,0.012
SiI,Un,b,12,2,SiI_Un_b_all,20,72,0.8235,21.1595,0.9875,0.0,0.0114
SiI,Un,b,12,3,SiI_Un_b_all,16,68,0.8515,47.5414,0.9866,0.0,0.0122
Sm21,Ex,a,12,1,Sm21_Ex_a_all,16,68,1.1272,33.3811,0.9957,0.0,0.0091
Sm21,Ex,a,12,2,Sm21_Ex_a_all,4,56,1.9512,38.6382,0.9978,0.0,0.0111
Sm21,Ex,a,12,3,Sm21_Ex_a_all,0,52,2.0814,47.5314,0.9961,0.0,0.016
Sm21,Ex,b,12,1,Sm21_Ex_b_all,0,52,1.7642,43.2412,0.9967,0.0,0.0124
Sm21,Ex,b,12,2,Sm21_Ex_b_all,7,59,1.9606,56.1745,0.9984,0.0,0.0097
Sm21,Ex,b,12,3,Sm21_Ex_b_all,61,113,1.7633,52.2501,0.9928,0.0,0.0184
Sm21,Un,a,12,1,Sm21_Un_a_all,31,83,1.9132,16.4068,0.9955,0.0,0.0158
Sm21,Un,a,12,2,Sm21_Un_a_all,22,74,2.0773,20.8457,0.9943,0.0,0.0192
Sm21,Un,a,12,3,Sm21_Un_a_all,4,56,1.7368,52.6805,0.9949,0.0,0.0152
Sm21,Un,b,12,1,Sm21_Un_b_all,31,83,1.996,17.0825,0.9963,0.0,0.0149
Sm21,Un,b,12,2,Sm21_Un_b_all,7,59,2.1131,23.1788,0.9963,0.0,0.0157
Sm21,Un,b,12,3,Sm21_Un_b_all,10,62,2.0474,28.2361,0.9953,0.0,0.0172
Yak,Ex,a,12,1,Yak_Ex_a_all,36,88,2.2575,80.928,0.993,0.0,0.0232
Yak,Ex,a,12,2,Yak_Ex_a_all,21,73,2.7331,47.4378,0.9941,0.0,0.0258
Yak,Ex,a,12,3,Yak_Ex_a_all,13,65,3.1581,46.4487,0.998,0.0,0.0171
Yak,Ex,b,12,1,Yak_Ex_b_all,18,70,2.1173,67.6981,0.996,0.0,0.0164
Yak,Ex,b,12,2,Yak_Ex_b_all,50,102,2.4369,56.1166,0.9969,0.0,0.0167
Yak,Ex,b,12,3,Yak_Ex_b_all,6,58,3.2442,55.9313,0.9991,0.0,0.0118
Yak,Un,a,12,1,Yak_Un_a_all,38,90,1.8849,54.5126,0.9912,0.0,0.0218
Yak,Un,a,12,2,Yak_Un_a_all,27,79,2.387,39.4718,0.9955,0.0,0.0197
Yak,Un,a,12,3,Yak_Un_a_all,5,57,2.9371,46.5759,0.9958,0.0,0.0235
Yak,Un,b,12,1,Yak_Un_b_all,32,84,2.8158,40.4069,0.9919,0.0,0.0313
Yak,Un,b,12,2,Yak_Un_b_all,2,54,2.9879,66.5669,0.9984,0.0,0.0146
Yak,Un,b,12,3,Yak_Un_b_all,0,52,2.471,58.1296,0.9981,0.0,0.0132
Zim,Ex,a,12,1,Zim_Ex_a_all,7,59,1.4499,29.198,0.9954,0.0,0.0121
Zim,Ex,a,12,2,Zim_Ex_a_all,1,53,1.2598,44.4702,0.9902,0.0,0.0154
Zim,Ex,a,12,3,Zim_Ex_a_all,2,54,1.7004,40.037,0.9947,0.0,0.0153
Zim,Ex,b,12,1,Zim_Ex_b_all,3,55,1.3148,47.3313,0.9916,0.0,0.0148
Zim,Ex,b,12,2,Zim_Ex_b_all,33,85,1.5854,32.7355,0.9974,0.0,0.01
Zim,Ex,b,12,3,Zim_Ex_b_all,15,67,1.5986,35.1387,0.9965,0.0,0.0116
Zim,Un,a,12,1,Zim_Un_a_all,18,70,1.3772,43.8471,0.9784,0.0,0.0252
Zim,Un,a,12,2,Zim_Un_a_all,0,52,1.7861,37.6009,0.9877,0.0,0.0245
Zim,Un,a,12,3,Zim_Un_a_all,4,56,1.6512,36.1767,0.9918,0.0,0.0184
Zim,Un,b,12,1,Zim_Un_b_all,27,79,1.276,30.5038,0.9951,0.0,0.011
Zim,Un,b,12,2,Zim_Un_b_all,19,71,1.3873,36.2132,0.9927,0.0,0.0146
Zim,Un,b,12,3,Zim_Un_b_all,6,58,1.5972,31.6582,0.9977,0.0,0.0093
Mau,Ex,a,15,1,Mau_Ex_a_all,22,74,2.1069,43.8472,0.9915,0.0,0.0239
Mau,Ex,a,15,2,Mau_Ex_a_all,27,79,2.7917,30.6283,0.9937,0.0,0.0273
Mau,Ex,a,15,3,Mau_Ex_a_all,4,56,1.7076,55.1777,0.9874,0.0,0.0237
Mau,Ex,b,15,1,Mau_Ex_b_all,42,94,2.5907,28.1412,0.9933,0.0,0.026
Mau,Ex,b,15,2,Mau_Ex_b_all,43,95,1.7088,66.7501,0.9887,0.0,0.0224
Mau,Ex,b,15,3,Mau_Ex_b_all,15,67,1.7992,48.8205,0.9902,0.0,0.0219
Mau,Un,a,15,1,Mau_Un_a_all,45,97,2.0788,21.4429,0.9964,0.0,0.0153
Mau,Un,a,15,2,Mau_Un_a_all,19,71,2.1836,34.5447,0.9912,0.0,0.0253
Mau,Un,a,15,3,Mau_Un_a_all,6,58,2.1257,44.504,0.9908,0.0,0.0252
Mau,Un,b,15,1,Mau_Un_b_all,17,69,2.6387,62.4404,0.9948,0.0,0.0233
Mau,Un,b,15,2,Mau_Un_b_all,2,54,2.8125,54.8716,0.9983,0.0,0.0141
Mau,Un,b,15,3,Mau_Un_b_all,50,102,1.8367,76.6405,0.9873,0.0,0.0256
OreR,Ex,a,15,1,OreR_Ex_a_all,1,53,2.2059,42.5517,0.9972,0.0,0.0144
OreR,Ex,a,15,2,OreR_Ex_a_all,1,53,2.2279,27.6609,0.9941,0.0,0.0211
OreR,Ex,a,15,3,OreR_Ex_a_all,22,74,3.287,38.5166,0.9909,0.0,0.0387
OreR,Ex,b,15,1,OreR_Ex_b_all,63,115,1.1618,53.7602,0.9828,0.0,0.0189
OreR,Ex,b,15,2,OreR_Ex_b_all,47,99,2.5295,6.0101,0.9882,0.0,0.0339
OreR,Ex,b,15,3,OreR_Ex_b_all,4,56,2.0741,27.1604,0.9972,0.0,0.0134
OreR,Un,a,15,1,OreR_Un_a_all,13,65,2.5491,19.911,0.9973,0.0,0.0162
OreR,Un,a,15,2,OreR_Un_a_all,1,53,2.0161,31.5458,0.9925,0.0,0.0215
OreR,Un,a,15,3,OreR_Un_a_all,63,115,1.8841,37.4074,0.9699,0.0,0.041
OreR,Un,b,15,1,OreR_Un_b_all,51,103,2.1239,15.4248,0.9946,0.0,0.0191
OreR,Un,b,15,2,OreR_Un_b_all,27,79,1.531,29.9314,0.9858,0.0,0.0226
OreR,Un,b,15,3,OreR_Un_b_all,5,57,1.25,31.358,0.9879,0.0,0.017
SiI,Ex,a,15,1,SiI_Ex_a_all,34,86,0.792,29.3119,0.9783,0.0,0.0145
SiI,Ex,a,15,2,SiI_Ex_a_all,2,54,0.8696,35.0202,0.9842,0.0,0.0136
SiI,Ex,a,15,3,SiI_Ex_a_all,46,98,1.2456,21.153,0.9829,0.0,0.0202
SiI,Ex,b,15,1,SiI_Ex_b_all,45,97,1.2304,25.2171,0.9918,0.0,0.0138
SiI,Ex,b,15,2,SiI_Ex_b_all,87,139,1.2264,8.6916,0.9812,0.0,0.0209
SiI,Ex,b,15,3,SiI_Ex_b_all,47,99,1.1579,21.4967,0.9852,0.0,0.0175
SiI,Un,a,15,1,SiI_Un_a_all,0,52,0.7766,33.5131,0.9789,0.0,0.014
SiI,Un,a,15,2,SiI_Un_a_all,5,57,1.3202,25.9698,0.9911,0.0,0.0154
SiI,Un,a,15,3,SiI_Un_a_all,79,131,0.5364,49.8572,0.9046,0.0,0.0219
SiI,Un,b,15,1,SiI_Un_b_all,84,136,1.1756,20.0688,0.9835,0.0,0.0187
SiI,Un,b,15,2,SiI_Un_b_all,26,78,0.7933,27.6985,0.9783,0.0,0.0145
SiI,Un,b,15,3,SiI_Un_b_all,0,52,0.8494,23.431,0.9905,0.0,0.0102
Sm21,Ex,a,15,1,Sm21_Ex_a_all,0,52,1.9033,42.8149,0.9973,0.0,0.0122
Sm21,Ex,a,15,2,Sm21_Ex_a_all,15,67,1.7917,44.5039,0.9926,0.0,0.019
Sm21,Ex,a,15,3,Sm21_Ex_a_all,1,53,1.7216,46.0242,0.9944,0.0,0.0158
Sm21,Ex,b,15,1,Sm21_Ex_b_all,15,67,2.1065,54.2877,0.9967,0.0,0.0149
Sm21,Ex,b,15,2,Sm21_Ex_b_all,8,60,2.6067,50.6526,0.9969,0.0,0.0178
Sm21,Ex,b,15,3,Sm21_Ex_b_all,7,59,3.0153,23.9014,0.9969,0.0,0.0207
Sm21,Un,a,15,1,Sm21_Un_a_all,0,52,2.0102,49.4705,0.9924,0.0,0.0216
Sm21,Un,a,15,2,Sm21_Un_a_all,71,123,1.4882,42.1076,0.9855,0.0,0.0222
Sm21,Un,a,15,3,Sm21_Un_a_all,0,52,2.0866,47.0448,0.9964,0.0,0.0154
Sm21,Un,b,15,1,Sm21_Un_b_all,45,97,1.4174,54.5687,0.985,0.0,0.0215
Sm21,Un,b,15,2,Sm21_Un_b_all,27,79,1.6224,45.5673,0.9848,0.0,0.0248
Sm21,Un,b,15,3,Sm21_Un_b_all,0,52,1.8348,37.2696,0.9961,0.0,0.0141
Yak,Ex,a,15,1,Yak_Ex_a_all,4,56,2.5357,32.2677,0.9984,0.0,0.0125
Yak,Ex,a,15,2,Yak_Ex_a_all,1,53,2.5743,35.2198,0.9962,0.0,0.0195
Yak,Ex,a,15,3,Yak_Ex_a_all,2,54,2.8182,45.5457,0.9933,0.0,0.0283
Yak,Ex,b,15,1,Yak_Ex_b_all,37,89,2.5591,28.933000000000003,0.9963,0.0,0.0191
Yak,Ex,b,15,2,Yak_Ex_b_all,44,96,2.295,72.5353,0.9942,0.0,0.0216
Yak,Ex,b,15,3,Yak_Ex_b_all,45,97,3.2324,28.8734,0.9984,0.0,0.016
Yak,Un,a,15,1,Yak_Un_a_all,17,69,2.6859,48.4924,0.9968,0.0,0.0186
Yak,Un,a,15,2,Yak_Un_a_all,4,56,1.9413,42.7543,0.9931,0.0,0.0199
Yak,Un,a,15,3,Yak_Un_a_all,8,60,2.7239,36.206,0.9932,0.0,0.0276
Yak,Un,b,15,1,Yak_Un_b_all,7,59,2.1242,46.5201,0.9936,0.0,0.0208
Yak,Un,b,15,2,Yak_Un_b_all,6,58,2.7307,53.6732,0.9967,0.0,0.0192
Yak,Un,b,15,3,Yak_Un_b_all,26,78,2.5975,49.5633,0.995,0.0,0.0226
Zim,Ex,a,15,1,Zim_Ex_a_all,1,53,2.0785,31.9261,0.9965,0.0,0.0151
Zim,Ex,a,15,2,Zim_Ex_a_all,0,52,2.0934,57.0752,0.9864,0.0,0.0302
Zim,Ex,a,15,3,Zim_Ex_a_all,18,70,2.4669,25.1781,0.9951,0.0,0.0212
Zim,Ex,b,15,1,Zim_Ex_b_all,0,52,1.3502,49.0698,0.9797,0.0,0.0239
Zim,Ex,b,15,2,Zim_Ex_b_all,0,52,2.4318,45.2114,0.9926,0.0,0.0257
Zim,Ex,b,15,3,Zim_Ex_b_all,12,64,2.4065,19.5732,0.9929,0.0,0.025
Zim,Un,a,15,1,Zim_Un_a_all,58,110,0.966,53.2815,0.9651,0.0,0.0227
Zim,Un,a,15,2,Zim_Un_a_all,2,54,2.4823,41.5647,0.9969,0.0,0.0171
Zim,Un,a,15,3,Zim_Un_a_all,0,52,2.2171,45.5153,0.9945,0.0,0.0201
Zim,Un,b,15,1,Zim_Un_b_all,1,53,1.0132,38.8729,0.9902,0.0,0.0123
Zim,Un,b,15,2,Zim_Un_b_all,21,73,0.8618,56.9869,0.9871,0.0,0.0121
Zim,Un,b,15,3,Zim_Un_b_all,9,61,1.6164,53.2007,0.9936,0.0,0.0159
Mau,Ex,a,16,1,Mau_Ex_a_all,48,100,2.0458,13.5118,0.9929,0.0,0.0212
Mau,Ex,a,16,2,Mau_Ex_a_all,39,91,1.7359,21.7373,0.9882,0.0,0.0233
Mau,Ex,a,16,3,Mau_Ex_a_all,36,88,2.1288,24.5808,0.9952,0.0,0.0182
Mau,Ex,b,16,1,Mau_Ex_b_all,30,82,1.8943,23.7839,0.9924,0.0,0.0204
Mau,Ex,b,16,2,Mau_Ex_b_all,22,74,1.8513,30.9306,0.9892,0.0,0.0237
Mau,Ex,b,16,3,Mau_Ex_b_all,26,78,1.9989,55.2847,0.986,0.0,0.0293
Mau,Un,a,16,1,Mau_Un_a_all,23,75,1.9958,18.3395,0.9931,0.0,0.0204
Mau,Un,a,16,2,Mau_Un_a_all,28,80,1.8663,23.8194,0.9906,0.0,0.0223
Mau,Un,a,16,3,Mau_Un_a_all,4,56,1.844,39.4261,0.9797,0.0,0.0327
Mau,Un,b,16,1,Mau_Un_b_all,19,71,1.8561,38.177,0.9958,0.0,0.0147
Mau,Un,b,16,2,Mau_Un_b_all,47,99,2.4147,-2.155,0.996,0.0,0.0187
Mau,Un,b,16,3,Mau_Un_b_all,11,63,1.6763,23.6858,0.9957,0.0,0.0135
OreR,Ex,a,16,1,OreR_Ex_a_all,52,104,1.1201,35.0523,0.9825,0.0,0.0184
OreR,Ex,a,16,2,OreR_Ex_a_all,3,55,0.9299,28.7754,0.9917,0.0,0.0104
OreR,Ex,a,16,3,OreR_Ex_a_all,42,94,1.5108,0.8237,0.9862,0.0,0.0219
OreR,Ex,b,16,1,OreR_Ex_b_all,7,59,0.7983,20.4857,0.9937,0.0,0.0078
OreR,Ex,b,16,2,OreR_Ex_b_all,8,60,1.1296,32.3518,0.9867,0.0,0.0161
OreR,Ex,b,16,3,OreR_Ex_b_all,61,113,1.0067,26.7366,0.9446,0.0,0.0303
OreR,Un,a,16,1,OreR_Un_a_all,46,98,1.2451,37.0525,0.9845,0.0,0.0192
OreR,Un,a,16,2,OreR_Un_a_all,3,55,1.4271,28.201,0.9864,0.0,0.0206
OreR,Un,a,16,3,OreR_Un_a_all,61,113,1.4334,8.5385,0.9767,0.0,0.0273
OreR,Un,b,16,1,OreR_Un_b_all,5,57,1.2268,33.4701,0.9849,0.0,0.0187
OreR,Un,b,16,2,OreR_Un_b_all,17,69,1.6687,22.3486,0.9867,0.0,0.0238
OreR,Un,b,16,3,OreR_Un_b_all,2,54,1.1385,27.25,0.9866,0.0,0.0163
SiI,Ex,a,16,1,SiI_Ex_a_all,68,120,0.4367,19.2793,0.9597,0.0,0.0111
SiI,Ex,a,16,2,SiI_Ex_a_all,4,56,0.5547,33.2007,0.962,0.0,0.0136
SiI,Ex,a,16,3,SiI_Ex_a_all,23,75,0.8762,15.3923,0.9841,0.0,0.0137
SiI,Ex,b,16,1,SiI_Ex_b_all,48,100,0.6464,23.7403,0.9659,0.0,0.015
SiI,Ex,b,16,2,SiI_Ex_b_all,23,75,0.8866,32.12,0.9808,0.0,0.0153
SiI,Ex,b,16,3,SiI_Ex_b_all,2,54,0.6299,37.3882,0.9605,0.0,0.0158
SiI,Un,a,16,1,SiI_Un_a_all,2,54,0.5644,35.37,0.9657,0.0,0.0131
SiI,Un,a,16,2,SiI_Un_a_all,62,114,0.6938,0.8727,0.9771,0.0,0.0131
SiI,Un,a,16,3,SiI_Un_a_all,21,73,0.9511,17.1572,0.9809,0.0,0.0163
SiI,Un,b,16,1,SiI_Un_b_all,67,119,0.3294,30.7022,0.9466,0.0,0.0097
SiI,Un,b,16,2,SiI_Un_b_all,79,131,0.9605,10.6826,0.977,0.0,0.0182
SiI,Un,b,16,3,SiI_Un_b_all,57,109,0.6249,29.3071,0.9549,0.0,0.0168
Sm21,Ex,a,16,1,Sm21_Ex_a_all,10,62,1.0412,36.215,0.9722,0.0,0.0217
Sm21,Ex,a,16,2,Sm21_Ex_a_all,32,84,0.9983,26.4512,0.987,0.0,0.0141
Sm21,Ex,a,16,3,Sm21_Ex_a_all,17,69,1.4612,20.6194,0.995,0.0,0.0127
Sm21,Ex,b,16,1,Sm21_Ex_b_all,2,54,1.3404,50.1022,0.9902,0.0,0.0164
Sm21,Ex,b,16,2,Sm21_Ex_b_all,43,95,2.0502,25.8865,0.9902,0.0,0.025
Sm21,Ex,b,16,3,Sm21_Ex_b_all,35,87,1.2158,28.2121,0.9897,0.0,0.0152
Sm21,Un,a,16,1,Sm21_Un_a_all,52,104,1.2919,22.427,0.9919,0.0,0.0143
Sm21,Un,a,16,2,Sm21_Un_a_all,77,129,1.6355,14.8111,0.9796,0.0,0.029
Sm21,Un,a,16,3,Sm21_Un_a_all,47,99,1.724,34.1937,0.991,0.0,0.0202
Sm21,Un,b,16,1,Sm21_Un_b_all,8,60,1.4355,32.2677,0.9948,0.0,0.0127
Sm21,Un,b,16,2,Sm21_Un_b_all,57,109,1.2385,31.7057,0.9848,0.0,0.0189
Sm21,Un,b,16,3,Sm21_Un_b_all,21,73,1.4528,35.63800000000001,0.9947,0.0,0.013
Yak,Ex,a,16,1,Yak_Ex_a_all,10,62,1.9717,49.0503,0.9939,0.0,0.0189
Yak,Ex,a,16,2,Yak_Ex_a_all,24,76,2.3033,34.1136,0.9913,0.0,0.0265
Yak,Ex,a,16,3,Yak_Ex_a_all,65,117,1.9245,56.1285,0.9922,0.0,0.0209
Yak,Ex,b,16,1,Yak_Ex_b_all,36,88,2.6649,20.8317,0.9967,0.0,0.0188
Yak,Ex,b,16,2,Yak_Ex_b_all,33,85,2.8656,37.0029,0.9951,0.0,0.0246
Yak,Ex,b,16,3,Yak_Ex_b_all,59,111,2.5012,73.7758,0.9959,0.0,0.0197
Yak,Un,a,16,1,Yak_Un_a_all,1,53,1.7874,47.2642,0.9936,0.0,0.0176
Yak,Un,a,16,2,Yak_Un_a_all,2,54,2.5046,47.6549,0.9954,0.0,0.0208
Yak,Un,a,16,3,Yak_Un_a_all,4,56,2.3038,35.1401,0.9922,0.0,0.0251
Yak,Un,b,16,1,Yak_Un_b_all,31,83,2.9107,26.2651,0.9974,0.0,0.0181
Yak,Un,b,16,2,Yak_Un_b_all,45,97,2.2803,21.5271,0.9955,0.0,0.0188
Yak,Un,b,16,3,Yak_Un_b_all,13,65,2.2093,56.3096,0.9947,0.0,0.0197
Zim,Ex,a,16,1,Zim_Ex_a_all,18,70,1.1757,31.3758,0.9875,0.0,0.0162
Zim,Ex,a,16,2,Zim_Ex_a_all,7,59,1.0947,32.6733,0.9961,0.0,0.0085
Zim,Ex,a,16,3,Zim_Ex_a_all,14,66,1.2977,39.2954,0.9929,0.0,0.0135
Zim,Ex,b,16,1,Zim_Ex_b_all,46,98,1.6447,28.1203,0.9931,0.0,0.0168
Zim,Ex,b,16,2,Zim_Ex_b_all,48,100,1.0658,21.082,0.9761,0.0,0.0205
Zim,Ex,b,16,3,Zim_Ex_b_all,80,132,1.5768,17.2652,0.9848,0.0,0.0241
Zim,Un,a,16,1,Zim_Un_a_all,32,84,1.1694,22.8603,0.9846,0.0,0.018000000000000002
Zim,Un,a,16,2,Zim_Un_a_all,0,52,1.1327,38.8744,0.9908,0.0,0.0134
Zim,Un,a,16,3,Zim_Un_a_all,79,131,0.6962,62.7705,0.9553,0.0,0.0186
